date,sentiment_classfn,xrp_price
2019-10-11,1260,0.26743
2019-10-12,1276,0.27226
2019-10-13,1278,0.27726
2019-10-14,1310,0.29727
2019-10-15,1284,0.28859
2019-10-16,1270,0.28331
2019-10-17,1280,0.30167
2019-10-18,1272,0.29404
2019-10-19,1269,0.29145
2019-10-20,1272,0.29386
2019-10-21,1278,0.29187
2019-10-22,1293,0.29046
2019-10-23,1288,0.27306
2019-10-24,1268,0.27596
2019-10-25,1287,0.29829
2019-10-26,1275,0.29351
2019-10-27,1267,0.29818
2019-10-28,1273,0.29447
2019-10-29,1289,0.30192
2019-10-30,1272,0.29471
2019-10-31,1276,0.29452
2019-11-01,1262,0.29146
2019-11-02,1259,0.29456
2019-11-03,1264,0.29024
2019-11-04,1268,0.29863
2019-11-05,1265,0.30061
2019-11-06,1271,0.31009
2019-11-07,1270,0.29061
2019-11-08,1266,0.27547
2019-11-09,1271,0.2799
2019-11-10,1277,0.27894
2019-11-11,1279,0.27423
2019-11-12,1266,0.27222
2019-11-13,1266,0.27202
2019-11-14,1266,0.26795
2019-11-15,1268,0.26069
2019-11-16,1269,0.26218
2019-11-17,1255,0.26311
2019-11-18,1254,0.25179
2019-11-19,1261,0.25398
2019-11-20,1257,0.25014
2019-11-21,1256,0.24345
2019-11-22,1253,0.23
2019-11-23,1266,0.23407
2019-11-24,1246,0.21989
2019-11-25,1226,0.21731
2019-11-26,1252,0.2206
2019-11-27,1266,0.224
2019-11-28,1271,0.22313
2019-11-29,1266,0.22998
2019-11-30,1252,0.2255
2019-12-01,1268,0.22477
2019-12-02,1258,0.21914
2019-12-03,1256,0.21951
2019-12-04,1269,0.2139
2019-12-05,1252,0.22118
2019-12-06,1262,0.22546
2019-12-07,1263,0.22699
2019-12-08,1282,0.22909
2019-12-09,1258,0.22445
2019-12-10,1261,0.22256
2019-12-11,1257,0.22093
2019-12-12,1272,0.21837
2019-12-13,1262,0.22054
2019-12-14,1273,0.21605
2019-12-15,1272,0.21735
2019-12-16,1258,0.2055
2019-12-17,1191,0.1831
2019-12-18,1259,0.19573
2019-12-19,1268,0.1878
2019-12-20,1275,0.19521
2019-12-21,1278,0.19143
2019-12-22,1273,0.19649
2019-12-23,1269,0.18953
2019-12-24,1264,0.19077
2019-12-25,1270,0.18852
2019-12-26,1272,0.18923
2019-12-27,1266,0.19003
2019-12-28,1281,0.1932
2019-12-29,1269,0.19653
2019-12-30,1272,0.19326
2019-12-31,1273,0.19295
2020-01-01,1276,0.19305
2020-01-02,1262,0.1875
2020-01-03,1267,0.19338
2020-01-04,1271,0.19305
2020-01-05,1285,0.19453
2020-01-06,1295,0.2231
2020-01-07,1259,0.21335
2020-01-08,1255,0.2075
2020-01-09,1261,0.20373
2020-01-10,1276,0.21284
2020-01-11,1272,0.21121
2020-01-12,1277,0.21539
2020-01-13,1274,0.21134
2020-01-14,1284,0.23464
2020-01-15,1271,0.23367
2020-01-16,1264,0.229
2020-01-17,1275,0.23921
2020-01-18,1281,0.24357
2020-01-19,1280,0.23558
2020-01-20,1267,0.23314
2020-01-21,1279,0.23726
2020-01-22,1270,0.23733
2020-01-23,1265,0.22586
2020-01-24,1248,0.22222
2020-01-25,1267,0.21946
2020-01-26,1272,0.23131
2020-01-27,1260,0.23077
2020-01-28,1255,0.23906
2020-01-29,1260,0.23539
2020-01-30,1266,0.24376
2020-01-31,1278,0.23946
2020-02-01,1258,0.24141
2020-02-02,1296,0.25093
2020-02-03,1280,0.25453
2020-02-04,1342,0.26737
2020-02-05,1350,0.27774
2020-02-06,1302,0.28325
2020-02-07,1283,0.27953
2020-02-08,1270,0.27735
2020-02-09,1291,0.28257
2020-02-10,1283,0.27338
2020-02-11,1272,0.281
2020-02-12,1310,0.30427
2020-02-13,1344,0.32709
2020-02-14,1291,0.33594
2020-02-15,1300,0.30729
2020-02-16,1260,0.29224
2020-02-17,1242,0.28736
2020-02-18,1296,0.29827
2020-02-19,1289,0.27466
2020-02-20,1273,0.2709
2020-02-21,1270,0.27418
2020-02-22,1274,0.27468
2020-02-23,1280,0.28298
2020-02-24,1253,0.2704
2020-02-25,1262,0.25209
2020-02-26,1258,0.22915
2020-02-27,1260,0.2385
2020-02-28,1274,0.23663
2020-02-29,1273,0.22892
2020-03-01,1274,0.22696
2020-03-02,1252,0.23958
2020-03-03,1259,0.23428
2020-03-04,1271,0.23453
2020-03-05,1270,0.23909
2020-03-06,1276,0.24477
2020-03-07,1277,0.23622
2020-03-08,1271,0.20385
2020-03-09,1258,0.20952
2020-03-10,1269,0.21185
2020-03-11,1261,0.20813
2020-03-12,1258,0.13549
2020-03-13,1255,0.15872
2020-03-14,1283,0.14588
2020-03-15,1267,0.15308
2020-03-16,1268,0.14102
2020-03-17,1267,0.14694
2020-03-18,1270,0.1476
2020-03-19,1269,0.1646
2020-03-20,1267,0.15695
2020-03-21,1272,0.15797
2020-03-22,1268,0.14776
2020-03-23,1271,0.15854
2020-03-24,1262,0.16225
2020-03-25,1269,0.16168
2020-03-26,1269,0.17593
2020-03-27,1289,0.17269
2020-03-28,1285,0.17543
2020-03-29,1267,0.16278
2020-03-30,1267,0.17112
2020-03-31,1270,0.17353
2020-04-01,1265,0.17494
2020-04-02,1264,0.17828
2020-04-03,1267,0.17957
2020-04-04,1271,0.18114
2020-04-05,1274,0.17925
2020-04-06,1285,0.19803
2020-04-07,1287,0.19285
2020-04-08,1271,0.20192
2020-04-09,1277,0.19829
2020-04-10,1269,0.18758
2020-04-11,1273,0.1885
2020-04-12,1279,0.18939
2020-04-13,1270,0.18763
2020-04-14,1269,0.18613
2020-04-15,1273,0.1805
2020-04-16,1261,0.19053
2020-04-17,1270,0.18863
2020-04-18,1276,0.19544
2020-04-19,1270,0.18901
2020-04-20,1269,0.18151
2020-04-21,1249,0.18341
2020-04-22,1270,0.18804
2020-04-23,1274,0.1926
2020-04-24,1266,0.19325
2020-04-25,1275,0.19418
2020-04-26,1271,0.19618
2020-04-27,1271,0.19747
2020-04-28,1294,0.21416
2020-04-29,1297,0.22648
2020-04-30,1282,0.21135
2020-05-01,1279,0.21786
2020-05-02,1272,0.22369
2020-05-03,1276,0.21936
2020-05-04,1271,0.21776
2020-05-05,1274,0.21688
2020-05-06,1279,0.21158
2020-05-07,1279,0.21862
2020-05-08,1279,0.21865
2020-05-09,1271,0.21642
2020-05-10,1252,0.19702
2020-05-11,1271,0.19254
2020-05-12,1269,0.19711
2020-05-13,1272,0.20177
2020-05-14,1275,0.20386
2020-05-15,1272,0.19818
2020-05-16,1278,0.19969
2020-05-17,1276,0.20131
2020-05-18,1276,0.20543
2020-05-19,1273,0.20496
2020-05-20,1266,0.20179
2020-05-21,1268,0.19434
2020-05-22,1270,0.20034
2020-05-23,1270,0.19883
2020-05-24,1268,0.19256
2020-05-25,1270,0.19622
2020-05-26,1271,0.19372
2020-05-27,1272,0.19791
2020-05-28,1259,0.20052
2020-05-29,1267,0.19759
2020-05-30,1272,0.20701
2020-05-31,1267,0.20245
2020-06-01,1272,0.211
2020-06-02,1273,0.20301
2020-06-03,1272,0.2041
2020-06-04,1271,0.20427
2020-06-05,1262,0.20274
2020-06-06,1269,0.20361
2020-06-07,1281,0.20329
2020-06-08,1261,0.20403
2020-06-09,1270,0.20127
2020-06-10,1271,0.20266
2020-06-11,1266,0.18817
2020-06-12,1276,0.19307
2020-06-13,1273,0.19234
2020-06-14,1269,0.19022
2020-06-15,1274,0.19238
2020-06-16,1270,0.19238
2020-06-17,1271,0.19315
2020-06-18,1258,0.18975
2020-06-19,1269,0.18722
2020-06-20,1269,0.18792
2020-06-21,1267,0.18602
2020-06-22,1269,0.18928
2020-06-23,1268,0.18889
2020-06-24,1265,0.18348
2020-06-25,1274,0.18156
2020-06-26,1276,0.18249
2020-06-27,1272,0.17509
2020-06-28,1272,0.17693
2020-06-29,1273,0.17726
2020-06-30,1268,0.17533
2020-07-01,1272,0.17647
2020-07-02,1262,0.17477
2020-07-03,1271,0.1762
2020-07-04,1277,0.17808
2020-07-05,1274,0.17695
2020-07-06,1281,0.18875
2020-07-07,1270,0.18508
2020-07-08,1313,0.20551
2020-07-09,1302,0.20263
2020-07-10,1282,0.19909
2020-07-11,1286,0.2011
2020-07-12,1279,0.20128
2020-07-13,1277,0.19867
2020-07-14,1275,0.19909
2020-07-15,1266,0.19721
2020-07-16,1278,0.19444
2020-07-17,1273,0.1944
2020-07-18,1283,0.1999
2020-07-19,1275,0.19956
2020-07-20,1275,0.19465
2020-07-21,1266,0.19949
2020-07-22,1272,0.20348
2020-07-23,1284,0.20851
2020-07-24,1283,0.20392
2020-07-25,1288,0.21463
2020-07-26,1280,0.21532
2020-07-27,1292,0.22437
2020-07-28,1319,0.23029
2020-07-29,1337,0.24327
2020-07-30,1304,0.24408
2020-07-31,1348,0.25939
2020-08-01,1428,0.29089
2020-08-02,1392,0.28803
2020-08-03,1336,0.31016
2020-08-04,1305,0.30138
2020-08-05,1294,0.30228
2020-08-06,1289,0.30311
2020-08-07,1285,0.29437
2020-08-08,1271,0.29527
2020-08-09,1267,0.2879
2020-08-10,1282,0.29469
2020-08-11,1299,0.2831
2020-08-12,1286,0.28233
2020-08-13,1282,0.2942
2020-08-14,1316,0.29995
2020-08-15,1268,0.29884
2020-08-16,1278,0.30455
2020-08-17,1322,0.31539
2020-08-18,1264,0.30251
2020-08-19,1271,0.28975
2020-08-20,1277,0.29218
2020-08-21,1279,0.27933
2020-08-22,1280,0.28592
2020-08-23,1281,0.2848
2020-08-24,1279,0.2884
2020-08-25,1279,0.27625
2020-08-26,1281,0.27653
2020-08-27,1266,0.26469
2020-08-28,1272,0.27174
2020-08-29,1284,0.2738
2020-08-30,1279,0.28302
2020-08-31,1279,0.28115
2020-09-01,1308,0.29521
2020-09-02,1301,0.27595
2020-09-03,1277,0.24409
2020-09-04,1276,0.25385
2020-09-05,1288,0.23738
2020-09-06,1271,0.23986
2020-09-07,1296,0.24198
2020-09-08,1274,0.23657
2020-09-09,1282,0.23901
2020-09-10,1279,0.24302
2020-09-11,1273,0.24252
2020-09-12,1280,0.24752
2020-09-13,1278,0.24218
2020-09-14,1272,0.24564
2020-09-15,1278,0.24331
2020-09-16,1275,0.24686
2020-09-17,1293,0.25214
2020-09-18,1277,0.25065
2020-09-19,1282,0.25112
2020-09-20,1277,0.24652
2020-09-21,1273,0.23102
2020-09-22,1270,0.23302
2020-09-23,1274,0.22164
2020-09-24,1274,0.23276
2020-09-25,1279,0.24154
2020-09-26,1280,0.24153
2020-09-27,1277,0.24334
2020-09-28,1284,0.24107
2020-09-29,1273,0.24285
2020-09-30,1271,0.24171
2020-10-01,1273,0.23819
2020-10-02,1276,0.23386
2020-10-03,1276,0.23273
2020-10-04,1281,0.24794
2020-10-05,1282,0.2503
2020-10-06,1283,0.24545
2020-10-07,1273,0.2487
2020-10-08,1282,0.25141
2020-10-09,1281,0.25293
2020-10-10,1288,0.25402
2020-10-11,1276,0.25544
2020-10-12,1276,0.25603
2020-10-13,1274,0.2565
2020-10-14,1278,0.24906
2020-10-15,1275,0.24596
2020-10-16,1283,0.24011
2020-10-17,1267,0.24057
2020-10-18,1282,0.24221
2020-10-19,1299,0.24558
2020-10-20,1273,0.24322
2020-10-21,1277,0.25088
2020-10-22,1293,0.25709
2020-10-23,1270,0.25471
2020-10-24,1274,0.2562
2020-10-25,1279,0.25313
2020-10-26,1297,0.2481
2020-10-27,1269,0.25273
2020-10-28,1270,0.2454
2020-10-29,1279,0.24239
2020-10-30,1269,0.23905
2020-10-31,1273,0.23968
2020-11-01,1268,0.23999
2020-11-02,1283,0.23523
2020-11-03,1280,0.2396
2020-11-04,1278,0.23758
2020-11-05,1279,0.24561
2020-11-06,1313,0.25863
2020-11-07,1293,0.2491
2020-11-08,1288,0.25374
2020-11-09,1274,0.25059
2020-11-10,1295,0.2538
2020-11-11,1283,0.25581
2020-11-12,1283,0.2549
2020-11-13,1290,0.2659
2020-11-14,1313,0.26824
2020-11-15,1287,0.26954
2020-11-16,1345,0.28813
2020-11-17,1400,0.30247
2020-11-18,1309,0.29335
2020-11-19,1315,0.30358
2020-11-20,1416,0.32991
2020-11-21,1975,0.46283
2020-11-22,1918,0.44611
2020-11-23,2055,0.61579
2020-11-24,2392,0.694
2020-11-25,1658,0.63022
2020-11-26,1395,0.53654
2020-11-27,1505,0.5623
2020-11-28,1597,0.62579
2020-11-29,1368,0.60543
2020-11-30,1552,0.66417
2020-12-01,1411,0.61088
2020-12-02,1362,0.62972
2020-12-03,1385,0.63046
2020-12-04,1381,0.55367
2020-12-05,1358,0.58517
2020-12-06,1404,0.62107
2020-12-07,1320,0.60818
2020-12-08,1276,0.5589
2020-12-09,1358,0.58265
2020-12-10,1278,0.57267
2020-12-11,1280,0.54945
2020-12-12,1274,0.50658
2020-12-13,1304,0.51365
2020-12-14,1307,0.4974
2020-12-15,1285,0.46793
2020-12-16,1494,0.56941
2020-12-17,1627,0.5769
2020-12-18,1341,0.58337
2020-12-19,1324,0.57666
2020-12-20,1257,0.55586
2020-12-21,1278,0.51445
2020-12-22,1106,0.44642
2020-12-23,1,0.2605
2020-12-24,1140,0.33863
2020-12-25,1201,0.31768
2020-12-26,1323,0.29481
2020-12-27,1300,0.28407
2020-12-28,1052,0.24845
2020-12-29,255,0.22142
2020-12-30,1063,0.21138
2020-12-31,1143,0.21959
2021-01-01,1353,0.23746
2021-01-02,1217,0.22064
2021-01-03,1250,0.2254
2021-01-04,1329,0.23565
2021-01-05,1263,0.22573
2021-01-06,1294,0.24854
2021-01-07,1511,0.32389
2021-01-08,1307,0.32032
2021-01-09,1356,0.32419
2021-01-10,1360,0.31491
2021-01-11,1310,0.28743
2021-01-12,1359,0.29254
2021-01-13,1289,0.30582
2021-01-14,1325,0.29642
2021-01-15,1299,0.27991
2021-01-16,1258,0.27924
2021-01-17,1276,0.27746
2021-01-18,1279,0.28528
2021-01-19,1415,0.29396
2021-01-20,1299,0.29539
2021-01-21,1272,0.26802
2021-01-22,1276,0.27217
2021-01-23,1298,0.27167
2021-01-24,1283,0.27339
2021-01-25,1303,0.26757
2021-01-26,1279,0.26834
2021-01-27,1279,0.25039
2021-01-28,1300,0.26407
2021-01-29,1375,0.2829
2021-01-30,2216,0.44372
2021-01-31,1873,0.49507
2021-02-01,2483,0.37106
2021-02-02,1303,0.37254
2021-02-03,1348,0.39721
2021-02-04,1464,0.44545
2021-02-05,1335,0.45219
2021-02-06,1303,0.44307
2021-02-07,1303,0.41849
2021-02-08,1305,0.45099
2021-02-09,1337,0.47636
2021-02-10,1472,0.50429
2021-02-11,1395,0.52806
2021-02-12,1653,0.609
2021-02-13,1562,0.63309
2021-02-14,1359,0.59211
2021-02-15,1326,0.54976
2021-02-16,1315,0.51995
2021-02-17,1321,0.53467
2021-02-18,1277,0.53204
2021-02-19,1323,0.56465
2021-02-20,1318,0.51167
2021-02-21,1354,0.54468
2021-02-22,1590,0.56646
2021-02-23,1319,0.47579
2021-02-24,1302,0.4686
2021-02-25,1266,0.43601
2021-02-26,1273,0.42788
2021-02-27,1313,0.43589
2021-02-28,1291,0.41565
2021-03-01,1307,0.44537
2021-03-02,1292,0.4357
2021-03-03,1304,0.44846
2021-03-04,1380,0.48096
2021-03-05,1311,0.45457
2021-03-06,1301,0.46285
2021-03-07,1266,0.46558
2021-03-08,1312,0.47412
2021-03-09,1299,0.4849
2021-03-10,1275,0.46155
2021-03-11,1257,0.45187
2021-03-12,1275,0.43934
2021-03-13,1323,0.45787
2021-03-14,1286,0.43905
2021-03-15,1278,0.43574
2021-03-16,1363,0.46024
2021-03-17,1307,0.4698
2021-03-18,1314,0.46893
2021-03-19,1293,0.46651
2021-03-20,1567,0.52613
2021-03-21,1387,0.51651
2021-03-22,1603,0.5441
2021-03-23,1493,0.5498
2021-03-24,1317,0.48021
2021-03-25,1340,0.51058
2021-03-26,1423,0.56357
2021-03-27,1344,0.54752
2021-03-28,1316,0.54552
2021-03-29,1336,0.56538
2021-03-30,1377,0.5621
2021-03-31,1317,0.56982
2021-04-01,1317,0.57087
2021-04-02,1466,0.60701
2021-04-03,1592,0.57831
2021-04-04,1377,0.635
2021-04-05,2573,0.91584
2021-04-06,2225,1.09663
2021-04-07,1568,0.91542
2021-04-08,1753,1.05599
2021-04-09,1673,1.01721
2021-04-10,2606,1.3728
2021-04-11,2038,1.35118
2021-04-12,1899,1.46843
2021-04-13,3289,1.79611
2021-04-14,2561,1.83468
2021-04-15,1958,1.75781
2021-04-16,1915,1.54805
2021-04-17,1710,1.53896
2021-04-18,1733,1.40797
2021-04-19,1660,1.30945
2021-04-20,1685,1.38501
2021-04-21,1617,1.29097
2021-04-22,1615,1.15489
2021-04-23,1532,1.17073
2021-04-24,1395,1.04833
2021-04-25,1489,1.0351
2021-04-26,1860,1.3629
2021-04-27,1935,1.4017
2021-04-28,1560,1.3576
2021-04-29,1624,1.3978
2021-04-30,2419,1.5988
2021-05-01,1786,1.651
2021-05-02,1572,1.5605
2021-05-03,1526,1.5546
2021-05-04,1441,1.3877
2021-05-05,1631,1.6133
2021-05-06,1847,1.6028
2021-05-07,1497,1.5793
2021-05-08,1377,1.5611
2021-05-09,1376,1.5345
2021-05-10,1394,1.3906
2021-05-11,1331,1.4786
2021-05-12,1407,1.2691
2021-05-13,1353,1.364
2021-05-14,1434,1.4
2021-05-15,1674,1.4904
2021-05-16,1500,1.4496
2021-05-17,1509,1.4946
2021-05-18,1660,1.5889
2021-05-19,1462,1.0568
2021-05-20,1414,1.1795
2021-05-21,1642,1.0062
2021-05-22,1319,0.9052
2021-05-23,1399,0.7898
2021-05-24,1448,0.993
2021-05-25,1445,0.9746
2021-05-26,1396,1.0316
2021-05-27,1350,0.9747
2021-05-28,1334,0.8985
2021-05-29,1305,0.8318
2021-05-30,1380,0.9058
2021-05-31,1552,1.0409
2021-06-01,1386,1.0108
2021-06-02,1358,1.0241
2021-06-03,1351,1.045
2021-06-04,1321,0.9683
2021-06-05,1300,0.923
2021-06-06,1328,0.947
2021-06-07,1353,0.8618
2021-06-08,1303,0.8731
2021-06-09,1313,0.9218
2021-06-10,1280,0.8686
2021-06-11,1306,0.8471
2021-06-12,1317,0.8326
2021-06-13,1325,0.8832
2021-06-14,1304,0.8906
2021-06-15,1297,0.8663
2021-06-16,1266,0.832
2021-06-17,1295,0.8419
2021-06-18,1292,0.7972
2021-06-19,1282,0.7582
2021-06-20,1299,0.7741
2021-06-21,1300,0.6067
2021-06-22,1271,0.5468
2021-06-23,1357,0.6383
2021-06-24,1327,0.6731
2021-06-25,1275,0.6111
2021-06-26,1281,0.6162
2021-06-27,1268,0.6484
2021-06-28,1284,0.6444
2021-06-29,1372,0.7063
2021-06-30,1287,0.7063
2021-07-01,1276,0.6591
2021-07-02,1290,0.6556
2021-07-03,1259,0.6732
2021-07-04,1314,0.696
2021-07-05,1254,0.6526
2021-07-06,1263,0.6648
2021-07-07,1266,0.6522
2021-07-08,1262,0.6215
2021-07-09,1257,0.6369
2021-07-10,1290,0.6246
2021-07-11,1294,0.6364
2021-07-12,1326,0.6288
2021-07-13,1285,0.6192
2021-07-14,1274,0.6197
2021-07-15,1397,0.5979
2021-07-16,1328,0.5893
2021-07-17,1290,0.5821
2021-07-18,1296,0.5866
2021-07-19,1315,0.557
2021-07-20,1274,0.5284
2021-07-21,1308,0.5719
2021-07-22,1319,0.592
2021-07-23,1302,0.6091
2021-07-24,1313,0.6085
2021-07-25,1318,0.6069
2021-07-26,1371,0.6234
2021-07-27,1309,0.6451
2021-07-28,1615,0.7327
2021-07-29,1501,0.7488
2021-07-30,1520,0.7521
2021-07-31,1307,0.746
2021-08-01,1379,0.7242
2021-08-02,1301,0.738
2021-08-03,1297,0.7136
2021-08-04,1332,0.731
2021-08-05,1292,0.7327
2021-08-06,1333,0.7474
2021-08-07,1554,0.8162
2021-08-08,1403,0.7788
2021-08-09,1392,0.817
2021-08-10,1494,0.8511
2021-08-11,2572,1.0105
2021-08-12,1471,0.966
2021-08-13,1615,1.0901
2021-08-14,2255,1.2791
2021-08-15,1931,1.2839
2021-08-16,1553,1.1855
2021-08-17,1424,1.0978
2021-08-18,1438,1.1431
2021-08-19,1464,1.2347
2021-08-20,1462,1.2629
2021-08-21,1353,1.2158
2021-08-22,1362,1.226
2021-08-23,1527,1.2457
2021-08-24,1389,1.1353
2021-08-25,1382,1.1735
2021-08-26,1342,1.0712
2021-08-27,1390,1.1918
2021-08-28,1341,1.1459
2021-08-29,1334,1.1408
2021-08-30,1323,1.1002
2021-08-31,1657,1.1856
2021-09-01,1402,1.2362
2021-09-02,1541,1.2533
2021-09-03,1541,1.2907
2021-09-04,1352,1.2548
2021-09-05,1428,1.3076
2021-09-06,1860,1.3894
2021-09-07,1463,1.1292
2021-09-08,1313,1.0998
2021-09-09,1366,1.0868
2021-09-10,1440,1.0552
2021-09-11,1376,1.0787
2021-09-12,1343,1.1181
2021-09-13,1285,1.0643
2021-09-14,1377,1.0963
2021-09-15,1369,1.1207
2021-09-16,1311,1.0902
2021-09-17,1292,1.0661
2021-09-18,1325,1.0751
2021-09-19,1325,1.0483
2021-09-20,1343,0.9216
2021-09-21,1301,0.8743
2021-09-22,1408,1.0033
2021-09-23,1327,1.0016
2021-09-24,1271,0.944
2021-09-25,1314,0.94
2021-09-26,1287,0.9436
2021-09-27,1291,0.9218
2021-09-28,1247,0.8928
2021-09-29,1347,0.9268
2021-09-30,1297,0.9533
2021-10-01,1430,1.0422
2021-10-02,1319,1.0359
2021-10-03,1392,1.0552
2021-10-04,1303,1.0425
2021-10-05,1356,1.0839
2021-10-06,1400,1.0765
2021-10-07,1313,1.0678
2021-10-08,1289,1.0636
2021-10-09,1876,1.1604
2021-10-10,1551,1.1352
2021-10-11,1316,1.1364
2021-10-12,1270,1.1018
2021-10-13,1332,1.1275
2021-10-14,1325,1.1336
2021-10-15,1326,1.1413
2021-10-16,1335,1.1343
2021-10-17,1295,1.0944
2021-10-18,1307,1.0827
2021-10-19,1322,1.0911
2021-10-20,1361,1.1455
2021-10-21,1314,1.0886
2021-10-22,1360,1.0885
2021-10-23,1292,1.0934
2021-10-24,1290,1.0821
2021-10-25,1285,1.0951
2021-10-26,1353,1.1075
2021-10-27,1303,0.995
2021-10-28,1337,1.0579
2021-10-29,1359,1.0825
2021-10-30,1346,1.0846
2021-10-31,1399,1.1128
2021-11-01,1315,1.0915
2021-11-02,1419,1.1349
2021-11-03,1819,1.2101
2021-11-04,1644,1.2004
2021-11-05,1314,1.1581
2021-11-06,1332,1.1484
